sample_id,F_wind_kN,w_snow_kNm,E_Pa,max_disp_x,min_disp_x,max_disp_y,min_disp_y,max_force_x,max_force_y,max_moment_z,min_moment_z
40,6.807925690731736,3.01870282805323,206277632535.01492,0.0057377466730145,-0.0014814575298243,0.0,-0.034000691989192,12967.938611392,18484.094592213,27163.05628212,-23792.686360073
41,6.807925690731736,3.907169414488192,199999999999.99985,0.0068916663795758,-0.0026186221754068,0.0,-0.045443927190519,16340.633655578,23815.29459227,34735.484970293,-31365.115048328
42,7.776572411276047,2.1809662226358477,199999999999.99985,0.0053705052537171,-0.0003382468860836,0.0,-0.02525500705935,10001.505687384,13508.542873469,20224.992703298,-16375.187968879
43,9.99746202874505,1.796393040382047,199999999999.99985,0.0057999320699689,0.0,0.0,-0.020700173396397,9032.9191780469,11320.368606936,17413.23018843,-12463.864118904
44,9.99746202874505,2.1809662226358477,194262772683.7777,0.0064052641528498,-5.106983002309e-06,0.0,-0.025936199126287,10493.037005475,13628.368606945,20691.510015204,-15742.143945675
45,9.99746202874505,2.1809662226358477,199999999999.99985,0.006221522745341,-4.9604840906633e-06,0.0,-0.025192193318168,10493.037005455,13628.368606959,20691.510015199,-15742.143945704
46,9.99746202874505,2.1809662226358477,206277632535.01492,0.0060321845371106,-4.8095227868805e-06,0.0,-0.024425524941299,10493.037005472,13628.368606993,20691.510015207,-15742.14394568
47,9.99746202874505,3.01870282805323,199999999999.99985,0.0071399255173579,-0.0006082707507675,0.0,-0.034977712174166,13673.791083903,18656.168607,27832.989786886,-22883.623717362
48,13.547987036862365,2.1809662226358477,199999999999.99985,0.0075819191300865,0.0,0.0,-0.025091800047034,11278.778212082,13819.918980344,21437.268694489,-14730.198890389
49,16.366999999999997,1.4389038302920871,199999999999.99985,0.0081884463042059,0.0,0.0,-0.016344534279658,9085.2714913977,9518.6082346931,15703.7872358,-13369.081536551
50,16.366999999999997,1.5822799655835562,194262772683.7777,0.0084317519559677,0.0,0.0,-0.018551277660683,9629.5892464582,10379.008234671,16925.898138268,-13888.787450362
51,16.366999999999997,1.5822799655835562,199999999999.99985,0.0081898787193707,0.0,0.0,-0.018019115709661,9629.589246443,10379.008234672,16925.898138243,-13888.787450362
52,16.366999999999997,1.5822799655835562,206277632535.01492,0.0079406379746113,0.0,0.0,-0.017470743997111,9629.5892467003,10379.008234677,16925.898138259,-13888.787450358
53,16.366999999999997,1.796393040382047,190212563170.9118,0.0086644643545638,0.0,0.0,-0.021575951097183,10442.523132207,11664.008234673,18751.11026019,-14664.963762835
54,16.366999999999997,1.796393040382047,194262772683.7777,0.0084838182734474,0.0,0.0,-0.021126112439772,10442.523132238,11664.008234638,18751.110260193,-14664.963762846
55,16.366999999999997,1.796393040382047,199999999999.99985,0.0082404514624451,0.0,0.0,-0.020520088778336,10442.523132199,11664.00823467,18751.110260187,-14664.963762835
56,16.366999999999997,1.796393040382047,200360324194.48737,0.0082256329846184,0.0,0.0,-0.020483188314589,10442.523132271,11664.00823467,18751.110260183,-14664.963762829
57,16.366999999999997,1.796393040382047,206277632535.01492,0.007989671648735,0.0,0.0,-0.019895605512509,10442.523132198,11664.00823467,18751.110260188,-14664.963762836
58,16.366999999999997,1.796393040382047,211049464042.2317,0.0078090224923022,0.0,0.0,-0.019445759197094,10442.523132215,11664.008234663,18751.110260188,-14664.963762836
59,16.366999999999997,2.1809662226358477,186972453705.12103,0.0092655787753047,0.0,0.0,-0.026754852932918,11902.640959683,13972.008234539,22029.390086882,-16059.060983954
60,16.366999999999997,2.1809662226358477,190212563170.9118,0.0091077480018076,0.0,0.0,-0.026299108155913,11902.640959731,13972.008234685,22029.390086954,-16059.060983997
61,16.366999999999997,2.1809662226358477,194262772683.7777,0.008917859865958,0.0,0.0,-0.025750796035155,11902.640959706,13972.008234673,22029.390086957,-16059.060983997
62,16.366999999999997,2.1809662226358477,196124750508.6023,0.008833194106857,0.0,0.0,-0.025506319139737,11902.640959674,13972.008234675,22029.390086952,-16059.060983995
63,16.366999999999997,2.1809662226358477,200360324194.48737,0.0086464655301832,0.0,0.0,-0.024967130414604,11902.640959813,13972.008234654,22029.390086918,-16059.060983975
64,16.366999999999997,2.1809662226358477,205056139762.5064,0.0084484608239788,0.0,0.0,-0.024395381264026,11902.640959665,13972.008234671,22029.390086939,-16059.060983986
65,16.366999999999997,2.1809662226358477,206277632535.01492,0.008398432149582,0.0,0.0,-0.02425092079839,11902.640959883,13972.008234901,22029.390087218,-16059.060984144
66,16.366999999999997,2.1809662226358477,211049464042.2317,0.0082085407810397,0.0,0.0,-0.023702599342879,11902.640959682,13972.008234669,22029.390086943,-16059.060983989
67,16.366999999999997,2.1809662226358477,215093632533.7273,0.0080542072267965,0.0,0.0,-0.023256952972829,11902.640959676,13972.008234513,22029.390086701,-16059.060983844
68,16.366999999999997,2.185161087427075,199999999999.99985,0.0086666452942636,0.0,0.0,-0.025061155018122,11918.583320717,13997.208234665,22065.184130122,-16074.282496115
69,16.366999999999997,2.486410241027313,194262772683.7777,0.0092626107530578,0.0,0.0,-0.029424093031145,13062.384461121,15805.208234605,24633.264687652,-17166.365587915
70,16.366999999999997,2.486410241027313,199999999999.99985,0.0089969035009863,0.0,0.0,-0.028580033498458,13062.38446113,15805.208234647,24633.264687653,-17166.365587906
71,16.366999999999997,2.486410241027313,206277632535.01492,0.0087231027517744,0.0,0.0,-0.027710263740052,13062.384461119,15805.208234613,24633.264687568,-17166.365587848
72,16.366999999999997,3.01870282805323,190212563170.9118,0.010073407239934,0.0,0.0,-0.036588141433382,15083.395038134,18999.80823426,29170.869858607,-21068.227511928
73,16.366999999999997,3.01870282805323,194262772683.7777,0.009863386000592,0.0,0.0,-0.0358253124696,15083.395038351,18999.808234569,29170.869858664,-21068.227511979
74,16.366999999999997,3.01870282805323,199999999999.99985,0.0095804449098356,0.0,0.0,-0.034797627556067,15083.395038312,18999.808234236,29170.869858614,-21068.227511932
75,16.366999999999997,3.01870282805323,200360324194.48737,0.0095632167748175,0.0,0.0,-0.034735052359337,15083.395038305,18999.808234679,29170.869858694,-21068.227512006
76,16.366999999999997,3.01870282805323,206277632535.01492,0.0092888853756646,0.0,0.0,-0.033738639150419,15083.395038279,18999.80823454,29170.869858618,-21068.227511939
77,16.366999999999997,3.01870282805323,211049464042.2317,0.0090788605609958,0.0,0.0,-0.032975797200229,15083.395038093,18999.808234644,29170.869858589,-21068.22751192
78,16.366999999999997,3.2254176635732805,199999999999.99985,0.009807059031097,0.0,0.0,-0.037212185472793,15868.24000217,20240.408234951,30933.016285367,-22830.373938716
79,16.366999999999997,3.907169414488192,194262772683.7777,0.010865969422647,-0.0001651598807164,0.0,-0.046507770954698,18456.090082371,24331.008234523,36743.298546695,-28640.656200085
80,16.366999999999997,3.907169414488192,199999999999.99985,0.01055426822382,-0.0001604221043825,0.0,-0.045173649037279,18456.090082215,24331.00823467,36743.298546855,-28640.656200179
81,16.366999999999997,3.907169414488192,206277632535.01492,0.010233072542842,-0.0001555400144117,0.0,-0.043798889493832,18456.090082457,24331.008235124,36743.298546843,-28640.656200176
82,16.366999999999997,4.898212806695761,199999999999.99985,0.011640759271153,-0.0009604255795457,0.0,-0.056750137119806,22218.993391851,30279.008233906,45191.829053582,-37089.186706919
